HomeScore,AwayScore,PlayerName,PlayerFirstName,PlayerLastName,PlayerShortName,PlayerSlug,PlayerPosition,AssistName,AssistFirstName,AssistLastName,AssistShortName,AssistSlug,AssistPosition,Time,AddedTime,IsHome,IncidentClass,IncidentType
4,1,null,null,T. Pukki,teemu-pukki,F,null,null,E. Buendía,emiliano-buendia,M,64,null,false,regular,goal
4,0,null,null,D. Origi,divock-origi,F,,,T. Alexander-Arnold,trent-alexander-arnold,D,42,null,true,regular,goal
3,0,null,null,V. v. Dijk,virgil-van-dijk,D,,,M. Salah,mohamed-salah,F,28,null,true,regular,goal
2,0,,,M. Salah,mohamed-salah,F,null,null,R. Firmino,roberto-firmino,F,19,null,true,regular,goal
1,0,null,null,G. Hanley,grant-hanley,D,null,null,null,null,null,7,null,true,ownGoal,goal
0,5,null,null,R. Sterling,raheem-sterling,F,null,null,R. Mahrez,riyad-mahrez,F,90,1,false,regular,goal
0,4,,,S. Agüero,sergio-aguero,F,null,null,null,null,null,86,null,false,penalty,goal
0,3,null,null,R. Sterling,raheem-sterling,F,null,null,R. Mahrez,riyad-mahrez,F,75,null,false,regular,goal
0,2,null,null,R. Sterling,raheem-sterling,F,,,K. D. Bruyne,kevin-de-bruyne,M,51,null,false,regular,goal
0,1,null,null,Gabriel,gabriel-jesus,F,,,K. Walker,kyle-walker,D,25,null,false,regular,goal
1,1,null,null,B. Sharp,billy-sharp,F,null,null,null,null,null,88,null,false,regular,goal
1,0,null,null,C. Mepham,chris-mepham,D,null,null,null,null,null,62,null,true,regular,goal
3,0,null,null,J. Guðmundsson,johann-gudmundsson,M,null,null,null,null,null,75,null,true,regular,goal
2,0,,,A. Barnes,ashley-barnes,F,null,null,E. Pieters,erik-pieters,D,70,null,true,regular,goal
1,0,,,A. Barnes,ashley-barnes,F,null,null,E. Pieters,erik-pieters,D,63,null,true,regular,goal
0,3,null,null,N. Maupay,neal-maupay,F,null,null,L. Dunk,lewis-dunk,D,77,null,false,regular,goal
0,2,,,F. Andone,florin-andone,F,null,null,D. Pröpper,davy-propper,M,65,null,false,regular,goal
0,1,null,null,A. Doucouré,abdoulaye-doucoure,M,null,null,null,null,null,28,null,false,ownGoal,goal
3,1,null,null,H. Kane,harry-kane,F,null,null,M. Sissoko,moussa-sissoko,M,90,null,true,regular,goal
2,1,null,null,H. Kane,harry-kane,F,null,null,null,null,null,86,null,true,regular,goal
1,1,null,null,T. Ndombélé,tanguy-ndombele,M,null,null,L. Moura,lucas-moura,F,73,null,true,regular,goal
0,1,null,null,J. McGinn,john-mcginn,M,null,null,T. Mings,tyrone-mings,D,9,null,false,regular,goal
0,1,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,,,A. Maitland-Niles,ainsley-maitland-niles,M,58,null,false,regular,goal
4,0,,,D. James,james-daniel,M,,,P. Pogba,paul-pogba,M,81,null,true,regular,goal
3,0,,,M. Rashford,marcus-rashford,M,,,P. Pogba,paul-pogba,M,67,null,true,regular,goal
2,0,,,A. Martial,anthony-martial,F,null,null,A. Pereira,andreas-pereira,M,65,null,true,regular,goal
1,0,,,M. Rashford,marcus-rashford,M,null,null,null,null,null,18,null,true,penalty,goal
2,1,null,null,P. Aubameyang,pierre-emerick-aubameyang,F,,,D. Ceballos,dani-ceballos,M,64,null,true,regular,goal
1,1,,,A. Barnes,ashley-barnes,F,null,null,null,null,null,43,null,false,regular,goal
1,0,,,A. Lacazette,alexandre-lacazette,F,,,D. Ceballos,dani-ceballos,M,13,null,true,regular,goal
1,2,null,null,D. Luiz,douglas-luiz,M,null,null,J. Grealish,jack-grealish,F,71,null,true,regular,goal
0,2,,,H. Wilson,harry-wilson,M,null,null,null,null,null,12,null,false,regular,goal
0,1,null,null,J. King,joshua-king,F,null,null,null,null,null,2,null,false,penalty,goal
1,1,null,null,L. Trossard,leandro-trossard,F,null,null,null,null,null,65,null,true,regular,goal
0,1,null,null,J. Hernández,javier-hernandez,F,null,null,M. Lanzini,manuel-lanzini,M,61,null,false,regular,goal
1,0,,,Bernard,bernard,F,null,null,L. Digne,lucas-digne,D,10,null,true,regular,goal
3,1,null,null,J. Shelvey,jonjo-shelvey,M,null,null,S. Longstaff,sean-longstaff,M,90,3,false,regular,goal
3,0,null,null,T. Pukki,teemu-pukki,F,,,T. Cantwell,todd-cantwell,M,75,null,true,regular,goal
2,0,null,null,T. Pukki,teemu-pukki,F,,,T. Cantwell,todd-cantwell,M,63,null,true,regular,goal
1,0,null,null,T. Pukki,teemu-pukki,F,null,null,null,null,null,32,null,true,regular,goal
1,2,null,null,D. Ings,danny-ings,F,null,null,null,null,null,83,null,true,regular,goal
0,2,null,null,R. Firmino,roberto-firmino,F,null,null,S. Mané,sadio-mane,F,71,null,false,regular,goal
0,1,null,null,S. Mané,sadio-mane,F,null,null,J. Milner,james-milner,M,45,1,false,regular,goal
2,2,null,null,L. Moura,lucas-moura,F,null,null,É. Lamela,erik-lamela,M,56,null,false,regular,goal
2,1,,,S. Agüero,sergio-aguero,F,,,K. D. Bruyne,kevin-de-bruyne,M,35,null,true,regular,goal
1,1,null,null,É. Lamela,erik-lamela,M,null,null,T. Ndombélé,tanguy-ndombele,M,23,null,false,regular,goal
1,0,null,null,R. Sterling,raheem-sterling,F,,,K. D. Bruyne,kevin-de-bruyne,M,20,null,true,regular,goal
1,0,null,null,J. Lundstram,john-lundstram,M,null,null,null,null,null,47,null,true,regular,goal
1,1,null,null,W. Ndidi,wilfred-ndidi,M,null,null,J. Maddison,james-maddison,M,67,null,false,regular,goal
1,0,null,null,M. Mount,mason-mount,M,null,null,null,null,null,7,null,true,regular,goal
1,1,null,null,R. Neves,ruben-neves,M,null,null,J. Moutinho,joao-moutinho,M,55,null,true,regular,goal
0,1,,,A. Martial,anthony-martial,F,,,M. Rashford,marcus-rashford,M,27,null,false,regular,goal
2,0,null,null,A. E. Ghazi,anwar-el-ghazi,F,null,null,J. McGinn,john-mcginn,M,90,5,true,regular,goal
1,0,null,null,Wesley,wesley,F,null,null,J. Peleteiro,jota-peleteiro,M,21,null,true,regular,goal
2,3,null,null,T. Abraham,tammy-abraham,F,null,null,M. Kovačić,mateo-kovacic,M,68,null,false,regular,goal
2,2,null,null,T. Pukki,teemu-pukki,F,null,null,E. Buendía,emiliano-buendia,M,30,null,true,regular,goal
1,2,null,null,M. Mount,mason-mount,M,null,null,C. Pulišić,christian-pulisic,F,17,null,false,regular,goal
1,1,,,T. Cantwell,todd-cantwell,M,null,null,T. Pukki,teemu-pukki,F,6,null,true,regular,goal
0,1,null,null,T. Abraham,tammy-abraham,F,null,null,C. Azpilicueta,cesar-azpilicueta,D,3,null,false,regular,goal
0,2,,,N. Redmond,nathan-redmond,M,null,null,S. Boufal,sofiane-boufal,M,90,1,false,regular,goal
0,1,null,null,M. Djenepo,moussa-djenepo,M,null,null,D. Ings,danny-ings,F,55,null,false,regular,goal
1,2,null,null,P. v. Aanholt,patrick-van-aanholt,D,null,null,null,null,null,90,3,false,regular,goal
1,1,,,D. James,james-daniel,M,,,A. Martial,anthony-martial,F,89,null,true,regular,goal
0,1,null,null,J. Ayew,jordan-ayew,F,null,null,J. Schlupp,jeffrey-schlupp,M,32,null,false,regular,goal
1,2,,,H. Barnes,harvey-barnes,M,null,null,Ç. Söyüncü,caglar-soyuncu,D,70,null,false,regular,goal
1,1,null,null,O. McBurnie,oliver-mcburnie,F,,,G. Baldock,george-baldock,M,62,null,true,regular,goal
0,1,,,J. Vardy,jamie-vardy,F,null,null,J. Maddison,james-maddison,M,38,null,false,regular,goal
1,3,null,null,S. Haller,sebastien-haller,F,null,null,null,null,null,73,null,false,regular,goal
1,2,null,null,S. Haller,sebastien-haller,F,null,null,F. Anderson,felipe-anderson,M,64,null,false,regular,goal
1,1,null,null,A. Gray,andre-gray,F,null,null,W. Hughes,will-hughes,M,17,null,true,regular,goal
0,1,null,null,M. Noble,mark-noble,M,null,null,null,null,null,3,null,false,penalty,goal
3,1,,,L. Torreira,lucas-torreira,M,null,null,null,null,null,85,null,false,regular,goal
3,0,,,M. Salah,mohamed-salah,F,,,Fabinho,fabinho,M,58,null,true,regular,goal
2,0,,,M. Salah,mohamed-salah,F,null,null,null,null,null,49,null,true,penalty,goal
1,0,null,null,J. Matip,joel-matip,D,,,T. Alexander-Arnold,trent-alexander-arnold,D,41,null,true,regular,goal
1,3,,,S. Agüero,sergio-aguero,F,,,D. Silva,david-silva,M,64,null,false,regular,goal
1,2,,,H. Wilson,harry-wilson,M,null,null,null,null,null,45,3,true,regular,goal
