Text,HomeScore,AwayScore,IsLive,Time,AddedTime,IncidentType
FT,2,4,false,90,999,period
HT,0,2,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,2,2,false,90,999,period
HT,2,1,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,3,false,90,999,period
HT,0,2,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,0,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,3,0,false,90,999,period
HT,3,0,false,45,999,period
FT,2,3,false,90,999,period
HT,0,2,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,0,2,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,1,false,90,999,period
HT,2,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,0,false,45,999,period
FT,3,1,false,90,999,period
HT,2,0,false,45,999,period
FT,2,3,false,90,999,period
HT,0,2,false,45,999,period
FT,2,2,false,90,999,period
HT,1,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,2,false,45,999,period
FT,0,2,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,0,false,45,999,period
FT,0,3,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,2,1,false,45,999,period
FT,3,3,false,90,999,period
HT,1,0,false,45,999,period
FT,2,0,false,90,999,period
HT,2,0,false,45,999,period
FT,2,2,false,90,999,period
HT,1,1,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,2,0,false,45,999,period
FT,3,2,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,2,false,90,999,period
HT,2,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,2,false,90,999,period
HT,1,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,4,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,2,1,false,90,999,period
HT,2,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,5,2,false,90,999,period
HT,4,2,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,3,1,false,90,999,period
HT,1,0,false,45,999,period
FT,0,3,false,90,999,period
HT,0,2,false,45,999,period
FT,5,0,false,90,999,period
HT,3,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,0,2,false,45,999,period
FT,1,4,false,90,999,period
HT,1,2,false,45,999,period
FT,2,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,0,false,45,999,period
FT,2,2,false,90,999,period
HT,2,2,false,45,999,period
FT,1,3,false,90,999,period
HT,1,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,0,3,false,90,999,period
HT,0,3,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,3,false,90,999,period
HT,0,2,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,0,false,45,999,period
FT,3,1,false,90,999,period
HT,2,1,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,2,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,4,1,false,90,999,period
HT,3,1,false,45,999,period
FT,0,4,false,90,999,period
HT,0,1,false,45,999,period
FT,3,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,3,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,2,false,90,999,period
HT,1,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,1,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,2,false,90,999,period
HT,1,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,2,false,45,999,period
FT,0,3,false,90,999,period
HT,0,2,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,4,0,false,90,999,period
HT,3,0,false,45,999,period
FT,2,0,false,90,999,period
HT,2,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,1,false,45,999,period
FT,4,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,0,1,false,90,999,period
HT,0,1,false,45,999,period
FT,0,3,false,90,999,period
HT,0,1,false,45,999,period
FT,1,6,false,90,999,period
HT,0,4,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,2,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,3,false,90,999,period
HT,2,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,3,1,false,90,999,period
HT,2,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,2,false,90,999,period
HT,1,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,2,false,90,999,period
HT,1,0,false,45,999,period
FT,4,1,false,90,999,period
HT,2,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,2,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,2,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,4,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,3,false,90,999,period
HT,2,2,false,45,999,period
FT,3,3,false,90,999,period
HT,2,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,1,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,1,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,3,false,90,999,period
HT,1,2,false,45,999,period
FT,4,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,0,false,45,999,period
FT,3,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,3,0,false,90,999,period
HT,1,0,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,3,2,false,90,999,period
HT,2,2,false,45,999,period
FT,3,2,false,90,999,period
HT,1,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,2,false,90,999,period
HT,0,1,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,1,false,90,999,period
HT,2,1,false,45,999,period
FT,3,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,2,3,false,90,999,period
HT,2,1,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,2,1,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,4,0,false,90,999,period
HT,2,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,4,0,false,90,999,period
HT,1,0,false,45,999,period
FT,0,3,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,2,false,45,999,period
FT,3,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,2,false,90,999,period
HT,1,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,5,0,false,90,999,period
HT,3,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,4,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,1,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,1,3,false,90,999,period
HT,0,1,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,0,3,false,90,999,period
HT,0,2,false,45,999,period
FT,4,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,4,false,90,999,period
HT,0,2,false,45,999,period
FT,2,1,false,90,999,period
HT,2,0,false,45,999,period
FT,3,2,false,90,999,period
HT,1,1,false,45,999,period
FT,3,1,false,90,999,period
HT,1,0,false,45,999,period
FT,4,0,false,90,999,period
HT,3,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,1,false,45,999,period
FT,3,0,false,90,999,period
HT,0,0,false,45,999,period
FT,5,2,false,90,999,period
HT,3,1,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,2,2,false,90,999,period
HT,1,1,false,45,999,period
FT,2,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,3,false,90,999,period
HT,1,2,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,5,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,3,false,90,999,period
HT,1,2,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,1,1,false,90,999,period
HT,1,1,false,45,999,period
FT,0,3,false,90,999,period
HT,0,2,false,45,999,period
FT,0,4,false,90,999,period
HT,0,2,false,45,999,period
FT,2,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,1,0,false,45,999,period
FT,3,0,false,90,999,period
HT,2,0,false,45,999,period
FT,0,5,false,90,999,period
HT,0,2,false,45,999,period
FT,3,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,2,1,false,90,999,period
HT,1,1,false,45,999,period
FT,4,1,false,90,999,period
HT,0,1,false,45,999,period
FT,2,2,false,90,999,period
HT,2,1,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,1,false,90,999,period
HT,2,0,false,45,999,period
FT,1,3,false,90,999,period
HT,0,1,false,45,999,period
FT,2,1,false,90,999,period
HT,2,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,3,1,false,90,999,period
HT,3,0,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,0,2,false,90,999,period
HT,0,1,false,45,999,period
FT,3,0,false,90,999,period
HT,3,0,false,45,999,period
FT,0,0,false,90,999,period
HT,0,0,false,45,999,period
FT,0,1,false,90,999,period
HT,0,0,false,45,999,period
FT,2,0,false,90,999,period
HT,1,0,false,45,999,period
FT,0,4,false,90,999,period
HT,0,2,false,45,999,period
FT,1,0,false,90,999,period
HT,1,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,5,3,false,90,999,period
HT,3,1,false,45,999,period
FT,3,2,false,90,999,period
HT,3,1,false,45,999,period
FT,1,2,false,90,999,period
HT,1,1,false,45,999,period
FT,2,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,3,false,90,999,period
HT,1,2,false,45,999,period
FT,0,2,false,90,999,period
HT,0,0,false,45,999,period
FT,5,0,false,90,999,period
HT,2,0,false,45,999,period
FT,1,3,false,90,999,period
HT,1,1,false,45,999,period
FT,3,1,false,90,999,period
HT,0,1,false,45,999,period
FT,1,1,false,90,999,period
HT,0,0,false,45,999,period
